audit_row,audit_address,audit_status_raw,audit_pdf_page,pops_id,match_candidates,match_status,match_method,match_confidence,needs_manual_review,comptroller_2017_inspected,comptroller_2017_compliant,comptroller_2017_findings,comptroller_2017_findings_source
1,101 Barclay Street,No,35,M010002,M010002,matched,address_exact,high,False,True,no,"[p.21] Zoning Resolution. By failing to perform pro-active inspections, DOB has allowed non-compliance to continue for years without consequence. The POPS location at 101 Barclay Street in Manhattan is one example of a POPS location where no signage or amenities are required but where public access has been denied and no complaints have been made to DOB. The photograph below shows that POPS location as closed to the public. The property owne || [p.22] ibited from further entry into the building’s lobby, notwithstanding the fact that it is a POPS location and so a public space. Privately Owned Public Space at 101 Barclay Street At the time of the auditors visit to the location on July 20, 2016, building security informed the auditors that this lobby has been closed to the public for at least 15 years and is only open to Bank of New York staff. Auditors were not allowed to take any f || [p.23] prominently posted on the door that stated that the lobby is private property and intended for use only by employees and invited guests. However, the owner of 101 Barclay Street in Manhattan received a permit allowing modification of height and setback regulations in the building in exchange for providing a public lobby. While the owner has failed to provide the required public lobby, DOB has not issued any violations. Without schedu","SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
2,130 Liberty Street,Construction,35,M010003,M010003,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
3,1 Liberty Plaza,No,35,M010004,M010004,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
4,140 Broadway,No,35,M010005,M010005,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
5,33 Maiden Lane,Yes,35,M010006,M010006,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
6,100 William Street,No,35,M010007,M010007,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
7,200 Water Street,No,35,M010008,M010008,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
8,180 Water Street,Construction,35,M010009,M010009,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
9,88 Pine Street,No,35,M010010,M010010,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
10,175 East 96th Street,No,35,M110001,M110001,matched,address_exact,high,False,True,no,"[p.12] ements. As an illustration of the types of violations we found, the following are three examples of non- complying conditions found at a single POPS located at 175 East 96th Street in Manhattan as seen in photographs taken on July 18, 2016. DOB officials agreed with our auditors that the conditions shown in these photos violated City regulations. Office of New York City Comptroller Scott M. Stringer SR16-102A 9 || [p.13] Privately Owned Public Space at 175 East 96th Street, Manhattan The POPS at 175 East 96th Street is a Residential Plaza intended for public use but as can be seen in the photo below, a Members Only sign has been posted on the site, which indicates that the area is not open to the public. As reflected in this ne || [p.13] Privately Owned Public Space at 175 East 96th Street, Manhattan The POPS at 175 East 96th Street is a Residential Plaza intended for public use but as can be seen in the photo below, a Members Only sign has been posted on the site, which indicates that the area is not open to the public. As reflected in this next photograph below, we also saw that variou","SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
11,180 Maiden Lane,No,35,M010011,M010011,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
12,110 Wall Street,Construction,35,M010012,M010012,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
13,100 Wall Street,No,35,M010013,M010013,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
14,95 Wall Street,Yes,35,M010014,M010014,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
15,111 Wall Street,Yes,35,M010015,M010015,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
16,77 Water Street,Yes,35,M010016,M010016,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
17,86 Water Street,No,35,M010017,M010017,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
18,40 Broad Street,Construction,35,M010018,M010018,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
19,55 Broad Street,No,35,M010019,M010019,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
20,55 Broadway,No,35,M010020,M010020,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
21,52 Broadway,No,35,M010021,M010021,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
22,45 Broadway,No,35,M010022,M010022,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
23,90 Washington Street,No,35,M010023,M010023,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
24,7 Hanover Square,No,35,M010024,M010024,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
25,55 Water Street,No,35,M010025,M010025,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
26,125 Broad Street,Yes,35,M010026,M010026,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
27,115 Broad Street,No,35,M010027,M010027,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
28,85 Broad Street,No,35,M010028,M010028,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
29,1 New York Plaza,Construction,35,M010029,M010029,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
30,1 State Street,Construction,35,M010030,M010030,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
31,17 State Street,No,35,M010031,M010031,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
32,1 Battery Park Plaza,Yes,35,M010032,M010032,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
33,160 Water Street,No,35,M010033,M010033,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
34,32 Old Slip,No,35,M010034,M010034,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
35,388 Greenwich Street,Construction,35,M010037,M010037,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
36,10 Liberty Street,Yes,35,M010038,M010038,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
37,59 Maiden Lane,Yes,35,M010040,M010040,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
38,175 Water Street,No,36,M010041,M010041,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
39,17 Battery Place,No,36,M010042,M010042,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
40,40 Rector Street,No,36,M010043,M010043,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
41,1 Wall Street,Construction,36,M010044,M010044,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
42,75 Wall Street,No,36,M010045,M010045,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
43,60 Wall Street,No,36,M010046,M010046,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
44,55 Church Street,No,36,M010047,M010047,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
45,105 Duane Street,Construction,36,M010048,M010048,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
46,15 Cliff Street,No,36,M010049,M010049,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
47,2 Gold Street,No,36,M010050,M010050,matched,address_exact,high,False,True,no,"[p.26] us no violation was warranted, when in fact the location was a POPS. In one case, a complaint was received on September 21, 2015 that an urban plaza located at 2 Gold Street in Manhattan had no times of public access posted for the plaza. The complainant reported being told to leave the plaza by the manager of a restaurant located at 2 Gold Street. On January 27, 2016 a DOB inspector recorded the disposition as “complaint unsubst || [p.26] Manhattan had no times of public access posted for the plaza. The complainant reported being told to leave the plaza by the manager of a restaurant located at 2 Gold Street. On January 27, 2016 a DOB inspector recorded the disposition as “complaint unsubstantiated based on department records.” The comment underneath the disposition was “No Privately Owned Public Space @ Premise.” However, according to DCP’s Public Space Records, || [p.26] department records.” The comment underneath the disposition was “No Privately Owned Public Space @ Premise.” However, according to DCP’s Public Space Records, 2 Gold Street is indeed a POPS with an Urban Plaza that was built in 2005.9 The required amenities include seating, artwork, planting and 3 informational plaques. The inspector was apparently unaware that the POPS existed. Our inspection of this site on July 12, 2016 (see","SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
48,123 Washington Street,No,36,M010051,M010051,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
49,8 Spruce Street,No,36,M010053,M010053,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
50,375 Pearl Street,Construction,36,M010058,M010058,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
51,376 Broadway,No,36,M010059,M010059,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
52,60 East 8th Street,Yes,36,M020001,M020001,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
53,300 Mercer Street,Yes,36,M020002,M020002,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
54,375 Hudson Street,Yes,36,M020003,M020003,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
55,99 Jane Street,No,36,M020004,M020004,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
56,246 Spring Street,Yes,36,M020006,M020006,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
57,26 Astor Place,Yes,36,M020007,M020007,matched,address_exact,high,False,True,yes,"[p.8] n New York City.2 Below is an example of one of the many POPS in New York City, as seen in a photograph taken on July 13, 2016. Privately Owned Public Space at 26 Astor Place, Manhattan Two different City agencies oversee aspects of developers’ compliance with their POPS agreements: the New York City Department of Buildings and the New York City Department of City Planning. Among other things, DOB enforces the City’s Building Code","SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
58,51 Astor Place,Yes,36,M030001,M030001,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
59,555 West 57th Street,Yes,36,M040001,M040001,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
60,347 West 57th Street,No,36,M040002,M040002,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
61,322 West 57th Street,No,36,M040003,M040003,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
62,825 Eighth Avenue,No,36,M040004,M040004,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
63,330 West 56th Street,No,36,M040007,M040007,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
64,1000 Tenth Avenue,Yes,36,M040008,M040008,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
65,36 Central Park South,Yes,36,M050002,M050002,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
66,767 Fifth Avenue,No,36,M050003,M050003,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
67,500 Park Avenue,Yes,36,M050004,M050004,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
68,499 Park Avenue,Yes,36,M050005,M050005,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
69,110 East 59th Street,Yes,36,M050006,M050006,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
70,115 East 57th Street,No,36,M050007,M050007,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
71,9 West 57th Street,No,36,M050008,M050008,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
72,58 West 58th Street,No,36,M050009,M050009,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
73,211 West 56th Street,Construction,36,M050010,M050010,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
74,1548 Broadway,Yes,36,M050100,M050100,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
75,114 West 47th Street,No,36,M050101,M050101,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
76,151 West 54th Street,Yes,36,M050102,M050102,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
77,425 Fifth Avenue,Construction,37,M050103,M050103,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
78,125 West 55th Street,Yes,37,M050106,M050106,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
79,774 Sixth Avenue,No,37,,,no_match,none,none,True,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
80,11 West 53rd Street,Yes,37,M050108,M050108,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
81,325 Fifth Avenue,Construction,37,M050109,M050109,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
82,888 Seventh Avenue,Yes,37,M050011,M050011,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
83,835 Sixth Avenue,No,37,M050110,M050110,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
84,118 West 57th Street - Le Parker Meridien,No,37,M050012,M050012,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
85,40 West 57th Street,Yes,37,M050013,M050013,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
86,725 Fifth Avenue - Trump Tower,No,37,M050014,M050014,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
87,590 Madison Avenue,Yes,37,M050015,M050015,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
88,450 Park Avenue,No,37,M050016,M050016,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
89,230 West 27th Street,Yes,37,M050017,M050017,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
90,550 Madison Avenue,No,37,M050018,M050018,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
91,1370 Sixth Avenue,No,37,M050019,M050019,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
92,230 West 55th Street,No,37,M050020,M050020,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
93,1345 Sixth Avenue,No,37,M050021,M050021,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
94,1350 Sixth Avenue,Yes,37,M050022,M050022,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
95,535 Madison Avenue,No,37,M050024,M050024,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
96,520 Madison Avenue,No,37,M050025,M050025,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
97,1330 Sixth Avenue,Yes,37,M050026,M050026,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
98,825 Seventh Avenue,No,37,M050027,M050027,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
99,1700 Broadway,No,37,M050028,M050028,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
100,810 Seventh Avenue,Yes,37,M050029,M050029,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
101,1301 Sixth Avenue,Yes,37,M050030,M050030,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
102,51 West 52nd Street,No,37,M050031,M050031,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
103,10 East 53rd Street,No,37,M050032,M050032,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
104,55 East 52nd Street,No,37,M050033,M050033,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
105,345 Park Avenue,Yes,37,M050034,M050034,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
106,645 Fifth Avenue,No,37,M050035,M050035,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
107,650 Fifth Avenue,Yes,37,M050036,M050036,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
108,1285 Sixth Avenue,No,37,M050037,M050037,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
109,1633 Broadway,Construction,37,M050038,M050038,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
110,457 Madison Avenue,No,37,M050039,M050039,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
111,560 Lexington Avenue,No,37,M050040,M050040,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
112,437 Madison Avenue,No,37,M050041,M050041,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
113,1251 Sixth Avenue,Yes,37,M050042,M050042,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
114,1221 Sixth Avenue,No,37,M050043,M050043,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
115,280 Park Avenue,No,37,M050045,M050045,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
116,299 Park Avenue,Yes,38,M050046,M050046,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
117,1211 Sixth Avenue,Yes,38,M050047,M050047,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
118,1185 Sixth Avenue,No,38,M050048,M050048,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
119,575 Fifth Avenue,No,38,M050049,M050049,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
120,245 Park Avenue,No,38,M050050,M050050,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
121,1166 Sixth Avenue,No,38,M050052,M050052,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
122,1515 Broadway,Yes,38,M050053,M050053,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
123,1155 Sixth Avenue,Construction,38,M050054,M050054,matched,address_exact,high,False,True,construction,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
124,1133 Sixth Avenue,Yes,38,M050055,M050055,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
125,1114 Sixth Avenue,No,38,M050057,M050057,matched,address_exact,high,False,True,no,"[p.23] ed on May 9, 2012 in which the complainant stated that barriers of obstruction were erected around one of two cafes in the Plaza portion of the POPS located at 1114 Sixth Avenue in Manhattan. These barriers created private 7DOB inspectors did not inspect the remaining 9 complaints but rather referred to the disposition of other complaints that were investigated at the same locations. Office of New York City Comptroller Scott M. Strin || [p.24] mplaint because the weather would have been more appropriate for having a barrier enclosing outdoor seating for the restaurant. Privately Owned Public Space at 1114 Sixth Avenue dated July 13, 2016 In addition, an August 2014 photo of the site taken from Google Maps (below) shows the same barriers around the seating. Office of New York City Comptroller Scott M. Stringer SR16-102A 21 || [p.25] locations were impermissibly closed during the weekend or at night. For example, DOB received a complaint on December 7, 2013 stating that the plaza located at 1114 Sixth Avenue in Manhattan had a sign stating it was open 24 hours and no times when it would be closed. The complainant reported being denied access on a weekend by a security guard who stated that the POPS was not open on weekends. On Monday, December 16, 2013, a DOB ins","SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
126,6 East 43rd Street,Yes,38,M050058,M050058,matched,address_exact,high,False,True,yes,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
127,120 Park Avenue,No,38,M050059,M050059,matched,address_exact,high,False,True,no,,"SR16-102A (2017-04-18), https://comptroller.nyc.gov/wp-content/uploads/documents/SR16_102A.pdf"
